나이,성별,연소득,근속연수,주거형태,신용점수,기존대출건수,연간카드사용액,부채비율,대출신청액,대출목적,상환방식,대출기간,승인여부
30,남,3300,0,자가,552,1,1310,32.1,3700,교육비,원금균등,12,0
41,남,3900,5,월세,569,2,1750,19.8,1800,의료비,만기일시,48,1
34,여,3500,3,자가,615,0,1620,50.5,2700,전세자금,원금균등,36,1
38,남,4800,8,전세,448,3,1270,44.5,6600,사업자금,원리금균등,48,0
49,여,5600,12,전세,622,0,3150,14.9,3600,전세자금,만기일시,24,1
39,여,2700,4,전세,541,2,1860,55.5,2300,생활비,원리금균등,24,0
38,남,3600,2,자가,604,1,890,57.2,1600,전세자금,원리금균등,24,1
25,남,3900,1,전세,528,2,780,38.0,3700,자동차,만기일시,36,0
44,남,5800,1,자가,479,2,3430,27.9,2800,자동차,원리금균등,48,1
43,남,2900,5,자가,554,1,910,26.8,4000,교육비,원리금균등,36,1
57,여,5800,5,자가,496,0,3040,9.1,900,생활비,원리금균등,36,1
35,남,2000,2,전세,375,2,1130,31.5,5200,전세자금,원리금균등,60,0
39,여,3600,2,전세,604,0,1230,35.9,1200,생활비,원금균등,24,1
40,남,7200,2,전세,628,1,4600,46.0,2300,주택구입,원리금균등,36,1
52,여,3600,5,자가,598,0,1720,50.3,6000,교육비,원금균등,36,0
37,남,3000,8,전세,674,1,2010,20.5,900,전세자금,원금균등,12,1
40,여,4600,4,월세,512,0,2790,32.3,2800,자동차,원리금균등,24,1
43,여,2500,5,자가,435,1,1670,26.0,2600,생활비,원리금균등,12,0
39,남,3300,4,월세,547,0,530,28.7,2900,전세자금,원리금균등,60,1
33,여,3700,6,월세,539,1,1090,19.1,3500,사업자금,원금균등,36,1
39,남,3300,2,전세,475,1,670,52.9,3000,생활비,원금균등,48,0
47,여,4000,14,자가,603,0,1660,37.2,1500,주택구입,만기일시,36,1
28,여,3300,3,전세,499,2,2250,61.6,3100,생활비,원리금균등,36,1
39,여,4100,10,자가,444,1,1760,25.2,2900,사업자금,원리금균등,48,1
31,여,3100,1,자가,500,1,2040,34.2,2900,의료비,원리금균등,60,0
48,남,4300,3,자가,467,2,1480,24.9,8500,자동차,원리금균등,12,0
24,여,2500,0,전세,543,2,880,28.3,5800,의료비,원리금균등,36,0
32,남,3200,5,전세,504,0,2190,13.7,7400,교육비,만기일시,48,0
41,남,4800,3,월세,651,3,1940,53.9,3500,교육비,원리금균등,60,1
52,남,4400,2,자가,682,1,2740,39.1,7300,사업자금,만기일시,60,0
37,남,3600,6,월세,620,0,1050,46.1,1900,전세자금,원리금균등,36,1
33,남,2600,2,월세,411,1,1870,37.0,2500,전세자금,만기일시,24,0
54,남,5300,17,월세,758,0,2620,46.0,2200,자동차,원리금균등,24,1
24,여,1700,1,월세,648,0,1020,14.3,2300,생활비,만기일시,60,0
23,여,1500,0,전세,516,0,300,35.3,3000,생활비,원리금균등,36,0
41,남,4500,4,자가,670,0,2000,34.2,3300,의료비,만기일시,24,1
33,남,3700,3,전세,507,1,2550,29.3,3700,생활비,원리금균등,60,1
28,남,3800,3,월세,403,0,2560,41.4,7100,의료비,원리금균등,24,0
44,여,3500,6,월세,504,2,620,50.6,1300,자동차,원리금균등,48,1
40,남,4600,13,월세,749,2,1520,24.8,1600,주택구입,원리금균등,36,1
32,남,4000,2,전세,430,1,1660,20.0,800,사업자금,원금균등,12,0
26,남,3200,1,전세,536,1,810,55.0,1900,자동차,만기일시,36,1
45,여,3200,16,자가,614,2,1880,45.4,2400,주택구입,원금균등,24,1
43,남,4600,9,자가,549,0,1190,25.0,2100,자동차,원금균등,36,1
37,여,3800,3,전세,517,2,1360,24.4,1600,자동차,원리금균등,36,1
54,여,5000,1,전세,560,1,2730,49.7,3100,주택구입,원금균등,12,1
28,남,1600,3,월세,486,0,700,27.3,2400,생활비,원리금균등,60,0
24,여,2400,0,월세,410,1,1420,43.9,1900,주택구입,만기일시,36,0
31,여,5600,2,월세,583,0,4060,5.0,3200,주택구입,원리금균등,24,1
37,여,3100,13,전세,681,0,680,39.6,2200,생활비,원금균등,24,1
40,남,3300,10,월세,652,1,1890,45.0,5300,자동차,원리금균등,24,0
35,남,4100,5,자가,501,1,1180,45.2,2700,주택구입,원리금균등,60,1
41,여,4100,7,월세,475,1,1630,19.2,2500,교육비,원리금균등,24,1
26,남,4100,1,월세,523,1,690,27.0,3400,주택구입,원리금균등,36,1
50,남,3400,7,자가,694,1,780,37.4,1100,전세자금,원리금균등,60,1
37,여,4300,2,자가,604,0,1470,51.8,5500,사업자금,원리금균등,36,0
48,남,5700,16,월세,693,1,2020,12.0,4400,교육비,원금균등,36,1
41,남,4000,8,자가,651,0,2750,17.7,2000,전세자금,원리금균등,60,1
42,남,4700,4,전세,600,1,2790,27.6,1700,주택구입,만기일시,48,1
43,여,5400,10,자가,613,0,3950,41.8,1800,교육비,원리금균등,24,1
42,남,5500,2,전세,617,0,2800,35.3,1400,주택구입,원리금균등,36,1
43,남,3100,13,월세,552,0,910,37.0,1200,생활비,원금균등,60,1
49,여,5800,18,자가,534,1,2010,45.2,1400,전세자금,원리금균등,36,1
39,남,3900,7,전세,631,0,1330,44.3,700,자동차,원리금균등,48,1
44,여,4100,4,월세,660,0,1410,16.0,2500,생활비,원금균등,60,1
37,여,3500,2,월세,455,2,1930,36.2,2800,사업자금,원리금균등,48,0
50,남,4800,15,월세,688,1,2240,49.6,5600,사업자금,원금균등,24,1
31,여,4100,5,전세,700,3,1560,53.0,4900,교육비,원리금균등,24,1
54,여,4800,26,자가,677,1,1140,35.3,2000,주택구입,원리금균등,36,1
37,남,2700,6,전세,491,1,440,50.0,2600,주택구입,원금균등,24,1
25,여,2100,0,월세,530,3,590,43.8,5200,전세자금,원금균등,60,0
39,남,4200,6,자가,527,0,900,23.2,2300,주택구입,원리금균등,36,1
31,여,4200,2,전세,502,3,2600,39.6,3200,자동차,원금균등,36,0
45,여,5000,3,자가,599,2,1080,14.0,2200,사업자금,만기일시,48,1
32,여,2300,4,전세,414,0,1340,37.5,3000,자동차,원리금균등,36,0
33,여,6500,4,월세,469,0,2470,25.5,3100,자동차,원리금균등,36,1
23,여,2300,0,자가,524,1,440,13.4,2500,교육비,만기일시,12,0
33,남,5100,3,전세,564,0,3250,30.6,5100,전세자금,원리금균등,36,1
23,남,2400,0,월세,551,0,1190,21.7,1900,의료비,원리금균등,60,1
23,여,2500,0,전세,675,1,720,27.9,3100,주택구입,원리금균등,48,1
44,남,5700,7,전세,600,0,3910,12.7,7300,자동차,원금균등,36,1
45,남,6600,5,월세,638,2,1160,49.4,3500,전세자금,만기일시,24,1
41,남,5700,10,월세,528,2,1540,18.2,2000,자동차,원금균등,48,1
29,남,4000,2,전세,611,0,2400,56.7,3500,전세자금,만기일시,60,0
37,여,3100,10,자가,538,1,1780,25.6,10100,자동차,원리금균등,36,0
37,여,2900,7,자가,569,0,930,54.3,3000,의료비,원리금균등,48,1
27,남,3200,1,월세,528,2,590,36.5,4400,자동차,원금균등,36,0
51,남,6700,3,전세,664,0,4450,30.6,3000,자동차,만기일시,36,1
45,여,3900,8,전세,474,1,1310,14.2,3400,생활비,원리금균등,48,1
36,여,4600,8,전세,403,3,1230,69.1,2800,주택구입,원리금균등,12,1
38,남,6100,5,자가,568,3,2800,24.4,1800,의료비,원리금균등,36,1
39,남,3000,8,전세,607,1,2080,47.7,3600,사업자금,원리금균등,24,1
23,남,2000,0,전세,532,2,350,64.7,1600,사업자금,원리금균등,36,0
35,남,3500,5,월세,658,0,2130,31.4,2500,주택구입,원리금균등,36,1
31,여,3200,3,전세,581,2,1570,65.6,7800,생활비,만기일시,12,0
28,남,2600,2,전세,490,2,1050,70.1,2800,주택구입,원리금균등,36,0
35,남,5500,3,전세,383,1,3280,55.5,1800,전세자금,원금균등,24,0
54,여,5600,12,자가,597,1,4080,53.7,3300,주택구입,원리금균등,48,1
43,남,4400,3,자가,641,0,1260,31.5,2200,생활비,원리금균등,24,1
32,남,2200,7,자가,525,2,510,26.1,3100,전세자금,원금균등,48,0
43,여,2600,5,자가,553,0,1810,19.4,1600,사업자금,만기일시,36,1
50,남,5400,18,자가,677,1,2970,28.3,4400,주택구입,원리금균등,60,1
46,남,2400,19,자가,537,0,990,39.9,3100,사업자금,만기일시,60,0
38,남,5300,11,월세,657,1,2610,31.9,1800,교육비,원금균등,24,1
32,여,2800,1,전세,663,3,1670,42.8,3500,전세자금,원리금균등,12,0
44,여,10800,7,전세,629,1,6620,17.7,7800,교육비,원리금균등,48,1
41,남,8400,6,전세,523,0,5890,24.0,2000,교육비,원금균등,36,1
46,여,4000,9,전세,579,2,1620,35.6,4300,생활비,원리금균등,12,1
43,남,4200,14,월세,434,1,1360,34.9,3600,생활비,원리금균등,24,1
47,남,6400,8,자가,630,0,3410,27.7,3600,전세자금,원리금균등,36,1
33,여,5100,4,월세,607,3,2030,27.3,4700,사업자금,원리금균등,60,0
49,남,3000,14,월세,734,3,1520,60.1,2600,전세자금,만기일시,60,1
39,남,2300,9,월세,552,2,920,30.9,3200,주택구입,원리금균등,24,1
56,여,4200,17,자가,659,1,1010,36.5,3100,사업자금,원리금균등,36,1
31,남,3900,2,전세,480,1,1680,22.1,1900,생활비,원리금균등,12,1
53,남,6100,5,자가,557,0,3440,9.8,3700,의료비,원금균등,36,1
39,남,5500,4,전세,452,2,3460,36.5,2500,주택구입,원금균등,48,1
32,남,2300,5,월세,532,2,1020,64.2,7400,교육비,만기일시,48,0
33,남,1700,4,전세,512,2,420,31.9,2300,생활비,원금균등,36,0
35,남,4700,5,전세,595,1,1870,38.3,1500,주택구입,원금균등,12,1
41,남,3200,5,전세,507,0,1980,37.4,5200,주택구입,원리금균등,36,0
42,남,2300,15,자가,604,1,910,49.2,2000,의료비,원리금균등,60,1
32,남,3500,7,월세,543,3,1980,61.1,1600,생활비,원금균등,24,1
37,여,4300,5,월세,541,1,1950,58.6,3600,사업자금,원금균등,36,0
57,남,5400,4,자가,580,0,1590,28.7,5800,교육비,만기일시,48,1
53,여,4200,28,전세,685,1,2630,52.0,4300,사업자금,원금균등,48,1
41,여,3600,17,자가,681,2,720,47.0,2200,주택구입,원리금균등,60,1
38,여,3100,11,전세,576,1,1440,38.7,3100,의료비,원리금균등,36,1
39,남,2600,5,월세,523,2,710,54.8,2500,교육비,원리금균등,36,1
43,남,3500,8,월세,560,0,660,26.7,6800,전세자금,원리금균등,36,0
28,남,3500,3,전세,492,1,1580,51.0,2400,사업자금,원리금균등,60,1
35,남,4000,4,전세,531,2,1790,38.5,3100,의료비,원리금균등,48,1
23,남,2700,0,전세,689,2,1550,44.3,3200,의료비,원리금균등,48,1
41,남,3100,3,전세,472,0,1850,38.8,1600,전세자금,원금균등,24,1
43,남,4100,12,자가,578,1,2400,26.3,2700,교육비,원리금균등,48,1
33,여,1600,6,전세,515,2,630,39.2,2700,주택구입,원금균등,36,0
52,여,5000,10,자가,580,4,2640,34.5,5900,주택구입,원리금균등,12,1
26,남,4400,0,전세,517,1,2180,57.5,3300,생활비,원리금균등,12,1
24,남,1700,0,전세,539,2,680,18.0,2400,주택구입,만기일시,48,0
40,여,3100,3,월세,409,2,1570,25.9,2700,사업자금,원리금균등,36,1
47,여,4800,14,전세,700,0,3440,26.8,2900,전세자금,만기일시,60,1
53,남,7700,11,자가,682,4,2040,65.3,2900,주택구입,원리금균등,48,1
33,여,2700,6,자가,457,3,1870,34.6,4700,전세자금,원리금균등,12,0
47,남,3800,2,전세,366,0,690,25.9,4800,주택구입,원리금균등,48,1
37,남,2100,8,자가,482,1,700,16.2,1800,의료비,원리금균등,24,1
36,남,3800,6,전세,548,4,1220,43.7,5100,교육비,원리금균등,36,0
45,여,7700,11,월세,838,3,4040,49.3,4300,전세자금,원금균등,36,1
43,남,4700,4,전세,610,2,1070,64.1,2900,교육비,원리금균등,60,1
23,남,2500,0,월세,380,3,1690,33.5,1400,주택구입,원금균등,36,0
51,남,5600,10,전세,550,2,3620,78.8,3300,사업자금,원리금균등,48,1
50,남,5000,16,월세,625,2,2700,42.8,2500,의료비,원리금균등,48,1
32,여,2300,1,월세,548,3,970,37.6,3900,전세자금,만기일시,36,0
41,남,5400,3,전세,463,0,3830,41.1,4100,사업자금,만기일시,36,0
42,남,4600,3,자가,550,1,2980,33.7,5800,주택구입,원리금균등,48,0
40,남,4100,2,전세,493,3,1840,54.9,1700,주택구입,원리금균등,12,1
33,여,2300,1,자가,439,2,1310,47.0,8700,사업자금,원리금균등,60,0
31,남,4900,3,전세,584,1,2400,54.6,4600,의료비,만기일시,48,0
37,남,4700,6,전세,638,0,2360,29.8,4200,전세자금,원리금균등,24,1
48,여,3700,3,자가,619,5,1280,62.4,7800,의료비,원금균등,60,0
42,여,5200,7,자가,632,5,2220,41.8,3500,교육비,원리금균등,24,1
34,남,3000,5,전세,515,1,590,36.4,5000,주택구입,만기일시,60,0
44,여,3200,12,월세,649,2,1160,40.7,3200,전세자금,원리금균등,36,1
23,여,1700,0,월세,541,0,960,52.4,4500,사업자금,원리금균등,48,0
48,여,2600,11,전세,591,1,1870,30.5,5300,전세자금,원금균등,36,0
23,남,2900,0,전세,480,2,2110,35.3,5000,생활비,만기일시,48,0
34,남,2000,4,전세,500,2,960,43.3,1400,의료비,만기일시,24,0
27,남,2000,1,전세,530,0,1020,43.5,2400,자동차,원금균등,24,0
26,여,1500,0,월세,710,1,390,41.2,5300,전세자금,원금균등,12,0
48,남,4700,3,자가,586,2,2660,57.0,3800,사업자금,원금균등,60,1
33,남,3300,6,전세,514,1,630,20.1,2900,생활비,원금균등,24,1
41,남,3800,2,자가,481,1,1210,42.4,3800,전세자금,만기일시,48,0
37,남,2800,2,전세,498,1,1540,44.1,1700,의료비,원리금균등,48,1
42,여,2700,8,월세,741,0,900,64.2,4400,교육비,원금균등,60,1
38,남,4500,0,자가,513,0,800,18.2,3600,주택구입,원리금균등,24,1
26,여,2000,2,전세,602,1,1290,51.2,3100,전세자금,원금균등,60,0
46,남,5100,6,전세,550,0,1710,38.9,2700,사업자금,만기일시,24,1
33,여,2300,5,월세,568,1,430,20.0,3300,주택구입,원리금균등,48,0
23,여,2300,0,전세,586,0,440,42.7,2600,생활비,원리금균등,48,0
34,여,4700,4,월세,521,1,1410,39.8,2500,전세자금,원리금균등,12,1
51,남,6100,13,월세,574,0,1560,42.3,7300,사업자금,원리금균등,24,1
45,여,3600,15,자가,743,1,2210,67.0,1300,생활비,원리금균등,36,1
34,남,3800,3,전세,631,0,1300,28.3,1300,생활비,만기일시,36,1
34,여,2900,2,전세,602,1,1830,14.3,4400,주택구입,원금균등,60,0
35,여,3200,2,월세,604,0,810,19.3,1600,주택구입,만기일시,36,1
56,남,5000,12,자가,646,2,2220,39.7,1100,전세자금,원리금균등,60,1
41,여,3600,10,자가,747,5,2020,75.6,4900,주택구입,만기일시,36,0
41,남,4400,9,전세,592,0,2380,44.6,5600,주택구입,원금균등,60,0
47,남,3500,13,전세,646,3,1780,60.8,1500,교육비,원리금균등,48,1
40,여,2700,10,자가,460,1,1900,46.4,1200,생활비,원금균등,48,1
35,여,2100,3,전세,470,1,600,41.8,1600,전세자금,만기일시,24,1
36,여,2000,0,자가,423,1,890,25.1,2100,의료비,원리금균등,36,0
37,남,2600,3,전세,642,2,1760,48.0,7800,사업자금,원금균등,24,0
37,남,4000,8,전세,375,2,780,51.8,2400,자동차,만기일시,24,0
44,남,3400,4,월세,521,1,620,35.1,4500,전세자금,원리금균등,36,0
38,남,4600,8,전세,346,0,1330,33.2,4300,생활비,원금균등,48,1
44,여,4100,8,월세,514,1,2170,27.8,5800,사업자금,원리금균등,12,0
37,여,1900,5,전세,504,1,580,50.5,2100,사업자금,원리금균등,36,0
38,남,4800,8,자가,698,3,1260,29.1,2900,생활비,원금균등,36,1
23,여,2800,0,월세,559,0,1190,27.9,2600,전세자금,원리금균등,12,1
46,여,3100,16,자가,544,1,1600,15.1,3900,교육비,원금균등,36,1
41,여,4300,7,월세,663,1,1280,40.8,5500,주택구입,원리금균등,48,1
46,남,3600,18,월세,627,1,1180,11.8,8900,전세자금,원리금균등,12,0
23,남,2600,0,전세,529,4,1340,37.7,2400,전세자금,원리금균등,48,0
56,여,3500,8,자가,478,2,2510,24.6,3200,자동차,원리금균등,36,1
36,남,2200,8,전세,482,0,1220,40.1,4600,자동차,원리금균등,48,0
47,여,3800,10,자가,521,0,2350,37.7,4000,자동차,원금균등,24,1
28,남,2900,0,전세,532,2,1070,51.2,7000,주택구입,만기일시,48,0
43,여,3500,15,자가,616,0,1090,30.8,2800,생활비,만기일시,12,1
28,여,1800,2,월세,651,2,760,43.4,2400,주택구입,원리금균등,36,1
32,남,3000,6,자가,590,1,1900,33.3,5900,사업자금,만기일시,24,0
55,남,5900,14,월세,412,1,2500,46.2,3400,자동차,만기일시,60,0
36,남,3700,2,월세,568,0,2430,18.0,3900,의료비,원리금균등,48,0
39,여,3800,7,전세,456,0,2820,28.0,2800,전세자금,원리금균등,12,1
45,여,3400,11,월세,511,0,650,16.9,4700,사업자금,원리금균등,12,0
42,여,5500,4,자가,510,0,970,48.0,1900,전세자금,원리금균등,24,1
39,여,2500,4,자가,491,0,590,46.7,2300,생활비,만기일시,24,1
41,남,4800,6,전세,467,0,1820,42.1,700,전세자금,원금균등,36,1
59,여,7700,25,전세,718,1,1760,19.6,2100,전세자금,원금균등,48,1
37,여,3900,1,전세,431,2,2620,51.1,4700,의료비,원리금균등,60,0
39,남,3800,5,월세,591,0,620,55.9,3000,주택구입,원리금균등,60,1
47,남,4000,15,월세,793,0,1350,33.1,1800,의료비,원리금균등,48,1
47,남,6400,3,전세,472,2,1660,27.3,6100,전세자금,만기일시,12,0
48,여,2900,24,전세,626,2,2050,34.2,3200,주택구입,원리금균등,36,1
43,여,2900,12,자가,387,4,1590,68.7,6900,생활비,만기일시,36,0
27,남,2600,0,전세,501,1,1810,8.9,4600,생활비,원리금균등,36,0
52,여,6900,11,전세,675,3,5060,24.9,3200,전세자금,원금균등,36,1
27,여,2800,1,전세,590,0,1250,23.6,7500,생활비,원금균등,60,0
40,남,3000,4,자가,556,0,870,44.4,2400,전세자금,만기일시,60,1
31,남,3000,3,전세,616,2,790,36.7,1700,의료비,원리금균등,24,1
37,남,3200,0,전세,735,1,900,51.7,6600,사업자금,원리금균등,24,0
40,여,3000,1,자가,671,0,1720,21.5,4000,자동차,원리금균등,48,1
40,여,5000,7,전세,543,1,870,43.2,6000,생활비,만기일시,48,0
41,남,2700,5,자가,435,3,480,63.0,4600,전세자금,원리금균등,24,0
52,여,7700,13,자가,609,2,3960,53.2,6800,주택구입,원리금균등,48,1
42,남,5500,7,자가,514,1,2940,35.7,2300,교육비,원리금균등,48,1
35,남,5100,2,자가,597,0,2800,64.5,2700,생활비,원리금균등,36,1
46,남,4000,12,월세,505,2,1490,43.3,2700,전세자금,원금균등,24,1
48,여,4200,11,자가,591,0,2660,52.5,2700,사업자금,만기일시,60,1
26,여,1600,3,전세,598,1,750,56.3,1300,전세자금,원리금균등,48,1
43,남,3700,5,전세,553,0,780,58.1,3200,교육비,만기일시,24,0
44,남,5200,3,전세,491,0,3260,28.7,4400,주택구입,원금균등,48,1
35,남,5400,7,자가,682,1,3890,33.7,2100,주택구입,원리금균등,48,1
50,여,3300,10,자가,432,1,610,39.9,1800,자동차,만기일시,60,1
36,여,3000,2,월세,513,0,1150,33.2,2800,전세자금,원금균등,24,1
39,남,3800,7,전세,569,0,1680,29.6,4400,전세자금,원리금균등,60,1
36,남,2400,6,전세,555,1,570,18.8,1700,생활비,원금균등,24,1
38,남,4700,6,전세,591,1,3150,24.5,9600,자동차,원리금균등,36,0
28,여,2100,2,전세,579,0,670,32.3,1500,의료비,원리금균등,48,1
25,남,2600,0,전세,523,0,1610,33.9,2200,사업자금,원금균등,36,0
52,남,4500,17,전세,600,0,2480,36.8,5200,교육비,원금균등,36,1
30,남,2500,3,월세,507,2,1270,29.4,4800,전세자금,원금균등,60,0
29,여,2700,1,전세,483,0,710,14.3,4600,주택구입,원리금균등,36,0
23,여,2000,0,월세,583,0,560,45.1,2100,생활비,만기일시,36,0
32,남,3000,2,자가,488,1,530,48.8,2300,사업자금,원리금균등,24,0
26,여,1900,3,전세,601,1,550,34.4,1900,전세자금,원리금균등,12,1
52,남,5700,8,자가,598,1,2030,37.7,2500,자동차,원리금균등,24,1
47,남,7800,4,자가,556,3,5060,42.4,3600,사업자금,원리금균등,60,1
31,여,3000,2,월세,589,1,1100,28.9,1900,의료비,원리금균등,48,1
58,남,7700,12,전세,578,1,4640,55.8,1200,전세자금,원금균등,60,1
46,여,2800,7,자가,614,1,1150,40.8,5300,전세자금,만기일시,12,0
35,남,3800,6,월세,585,3,2350,54.0,2700,주택구입,만기일시,48,0
23,남,1800,0,월세,470,1,1320,23.1,4300,전세자금,원금균등,12,0
58,여,3400,6,전세,606,2,990,22.0,2500,교육비,원리금균등,48,1
25,여,1900,1,월세,567,0,1260,19.5,3900,생활비,원금균등,36,0
23,남,3700,0,전세,629,2,1930,66.4,9500,의료비,원금균등,12,0
47,여,5700,14,월세,704,0,3650,41.5,1600,의료비,원리금균등,36,1
59,남,6200,7,전세,636,2,3350,30.1,2000,사업자금,원금균등,24,1
50,남,3100,8,월세,480,2,1250,58.6,1900,주택구입,원리금균등,48,0
43,남,4100,2,전세,746,2,1170,35.3,8500,주택구입,원리금균등,48,0
43,여,4300,2,자가,440,0,820,35.6,2900,주택구입,원리금균등,48,1
45,남,4800,15,전세,698,1,2260,28.2,4600,생활비,원금균등,60,1
44,남,2500,6,자가,589,2,1860,64.9,700,전세자금,원금균등,36,1
40,여,2800,3,자가,449,0,1650,36.7,3600,생활비,원리금균등,36,0
38,남,3800,9,자가,573,2,1310,41.5,2500,자동차,원금균등,48,1
37,남,4500,12,월세,598,2,2900,56.1,6000,주택구입,만기일시,36,0
31,남,1700,2,전세,631,0,1030,42.7,4100,생활비,만기일시,12,0
35,여,3100,7,전세,508,2,980,31.8,2400,전세자금,원리금균등,48,1
23,남,2700,0,전세,506,0,420,41.8,6600,의료비,원리금균등,12,0
37,여,4400,6,월세,387,2,970,18.6,6900,사업자금,원금균등,24,0
29,여,3300,2,전세,681,2,2230,25.4,6300,전세자금,원리금균등,24,0
28,남,3600,4,월세,470,0,2340,25.3,4300,자동차,원리금균등,12,0
39,남,3100,2,월세,567,2,1010,26.2,2600,자동차,원리금균등,12,1
50,여,2600,19,자가,612,0,830,26.5,3300,교육비,원금균등,12,1
46,여,3700,7,자가,564,1,2310,28.5,2400,주택구입,원금균등,36,1
23,여,2900,0,월세,593,0,2060,15.0,3300,교육비,원리금균등,24,0
29,여,4100,0,월세,674,0,2530,52.2,2200,주택구입,원리금균등,24,1
46,여,5200,7,전세,607,2,2660,27.1,2700,의료비,원금균등,48,1
29,여,3100,1,전세,588,1,910,54.0,8700,주택구입,원리금균등,24,0
35,남,4100,8,월세,607,2,1900,39.5,3500,교육비,원리금균등,12,1
42,남,3600,9,자가,662,0,1040,52.1,2400,의료비,원리금균등,36,1
29,남,3000,3,월세,507,1,1900,13.4,1700,생활비,원리금균등,36,0
38,남,6500,4,월세,671,1,2480,31.6,2800,의료비,원리금균등,36,1
25,여,1700,1,전세,610,3,1100,34.9,4300,생활비,원금균등,36,0
32,남,5500,1,월세,646,3,2080,61.9,3200,주택구입,원금균등,48,1
40,남,3700,4,전세,504,0,2380,24.6,2900,전세자금,원리금균등,36,1
23,남,3800,0,월세,524,3,1320,51.2,3700,의료비,원리금균등,60,0
41,남,2700,9,자가,591,1,1110,46.1,3600,전세자금,원리금균등,36,1
37,남,4600,3,전세,451,1,2380,29.7,4200,사업자금,원금균등,36,1
42,남,3400,10,월세,711,0,650,37.8,4300,사업자금,원리금균등,24,1
40,여,2400,0,자가,523,0,1720,55.2,2800,의료비,원리금균등,48,0
